weather,week,good_bad,smell_sensor,visual_sensor,inspector,accepted
1,0,1,1,1,1,1
1,0,1,1,0,1,1
1,1,1,1,1,0,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
0,0,0,0,0,0,0
0,0,1,1,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
0,1,0,1,0,0,0
1,1,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,0,0,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,0
1,0,0,1,0,0,0
1,0,1,1,0,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,0
1,0,1,1,1,1,1
0,1,0,1,0,0,0
1,1,1,0,1,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
0,0,0,1,0,0,0
1,1,0,1,0,0,0
0,1,1,1,1,1,1
1,0,1,1,1,1,1
0,0,1,0,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,1,0,0,0
1,0,1,0,1,1,1
1,0,1,1,1,1,1
0,1,0,1,0,0,0
1,0,0,1,0,0,0
1,1,1,0,1,1,1
1,1,1,0,1,0,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
0,0,0,0,0,0,0
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,0,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,0,1,1
0,1,1,0,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
0,1,1,0,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,0
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,0,1,1,0,1
0,0,1,1,1,1,1
1,1,1,0,1,1,1
0,1,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,0
1,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,0,0,0,0,0
0,1,1,0,1,1,1
0,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,0,1,1
0,0,1,0,1,1,1
0,0,1,1,1,1,1
0,0,1,1,1,1,1
1,0,1,1,0,1,1
0,1,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
1,1,0,0,1,0,1
1,0,1,1,1,1,1
1,0,1,1,1,0,1
0,1,1,1,1,1,1
1,1,0,0,0,0,0
0,1,1,1,1,1,1
1,0,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,0,1,1,1
0,0,1,0,1,1,1
1,0,1,1,0,1,1
0,1,0,1,0,0,1
1,1,1,1,0,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,1,1,1,1
0,1,0,1,0,0,0
1,0,1,1,1,0,1
1,1,1,0,1,1,1
0,1,0,1,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,1,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,0,0,0,0,0
1,0,1,0,1,1,1
1,1,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,0,1,1,1
0,1,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,1,0,1,1
0,0,1,1,1,1,1
1,1,1,1,0,1,1
0,0,1,1,1,1,1
1,1,1,1,0,1,1
0,1,0,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,1,0,1,1
1,1,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
0,0,0,0,0,0,1
1,1,1,1,1,1,1
1,0,1,1,0,1,1
1,1,1,0,1,0,1
1,0,1,0,1,1,1
1,0,1,1,0,1,1
1,1,1,0,1,1,1
1,0,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,1
0,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,0,1,1,1
0,0,1,1,1,1,1
1,0,1,1,0,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,0,1,0,0,0
0,0,1,0,1,1,1
0,0,0,0,1,0,0
1,0,1,1,0,1,1
1,0,1,0,1,1,1
1,0,1,0,0,1,1
1,0,0,0,0,0,1
1,1,1,1,0,1,1
1,1,1,1,1,0,1
0,1,1,1,1,1,1
1,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,1,0
1,1,1,1,1,1,1
0,0,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,0,1,1,1
1,1,1,0,1,1,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,1
0,0,0,1,0,0,0
0,1,1,0,1,1,1
0,0,1,1,1,1,1
0,1,0,1,0,0,0
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,1,1,0,1,1,1
0,0,0,0,0,0,0
1,1,1,1,0,1,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,0,1,1
0,1,1,1,1,1,1
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,0,0,0,0,0
1,0,1,1,1,0,1
1,1,1,1,1,0,1
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,0,1,1,1,1,0
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,0,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,0,1,1,1
0,1,0,1,0,0,0
0,1,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,0,1,1,1
0,0,0,1,0,0,0
1,1,1,1,1,1,1
0,0,0,1,0,0,0
0,1,1,1,1,1,1
1,0,1,1,1,1,0
0,0,1,0,1,1,1
0,1,1,1,0,1,1
0,1,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,0,0,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,0,0,0,0,0
1,0,1,1,0,1,1
1,0,0,0,0,0,0
1,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,0,1,1
0,0,0,1,0,0,0
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,0,1,1,1
1,0,0,0,1,0,0
1,1,1,1,1,0,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,1,0,0,0
0,1,1,1,1,1,1
0,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,1,0,0,0
0,1,1,0,1,1,0
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,1,1,1,1,0,1
1,0,1,1,1,1,1
0,1,1,0,1,1,1
0,1,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,1,0,0,0
1,0,1,0,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,0,0,0,0,0
1,0,1,1,1,1,1
0,0,1,1,0,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,1,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,1,0,0,0
1,1,1,0,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,0,0,0,0,0
1,0,1,1,1,1,1
1,0,1,0,1,1,1
1,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,1,1,1,1,1
1,0,1,1,1,1,1
0,1,0,1,0,0,0
1,1,1,0,1,1,1
0,1,0,0,0,0,1
1,1,1,1,1,1,1
1,1,0,0,0,0,0
1,1,0,0,1,0,0
0,0,1,0,1,1,1
0,0,0,0,0,0,0
0,1,1,1,0,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
0,1,0,1,0,0,0
0,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,0,1,1
1,0,1,1,1,1,1
0,1,1,1,0,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
0,0,0,0,0,0,0
1,1,1,1,1,1,0
0,1,1,1,1,1,1
1,1,1,0,1,1,1
0,0,1,0,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,0,1,1,0,1,1
1,1,1,0,1,1,1
0,0,1,1,1,1,1
1,1,1,0,1,1,1
1,1,1,1,1,1,0
1,0,1,1,1,1,1
0,1,1,1,1,1,1
0,0,1,0,1,1,1
1,0,1,0,1,1,1
0,0,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
0,0,0,0,0,0,0
1,1,1,0,1,1,1
0,1,0,1,0,0,0
1,0,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,0,1,1
1,0,1,1,0,1,1
1,1,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,0,1,1,1
1,1,1,0,1,1,1
0,0,1,1,1,1,1
0,1,1,1,0,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,1
0,1,1,1,0,1,1
0,0,0,0,0,0,1
0,0,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
0,1,0,1,0,0,0
1,1,1,1,1,1,1
1,1,0,1,0,0,0
1,1,0,0,0,1,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,1,1,1,0,1
1,0,0,0,0,0,0
1,1,1,1,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,1,0,0,0
1,0,1,1,1,0,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,0,0,0,1,0
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,1,0,1,1
0,0,1,0,0,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,0,1,1
1,0,1,1,1,1,0
0,1,0,0,0,0,0
0,0,0,1,0,0,0
1,0,1,1,1,1,0
0,0,1,0,1,1,1
1,1,0,0,1,0,0
1,1,1,0,1,1,1
1,1,1,1,1,1,0
1,1,1,1,1,1,1
0,0,1,1,1,1,1
0,1,0,0,0,0,0
1,0,1,1,1,1,0
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,1,1,0,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,0,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,0,1,1,1
0,0,1,0,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
0,1,1,1,1,1,0
0,1,0,1,0,0,0
1,1,1,0,1,1,1
1,0,1,0,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
0,0,1,0,1,1,1
1,0,1,0,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
0,0,1,1,1,1,1
1,0,0,0,0,0,0
0,1,1,0,1,1,1
0,0,1,0,0,1,1
1,0,1,1,1,1,1
1,0,1,1,1,1,1
1,1,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,1,1,1,1
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,0,1,1,1,0,1
0,1,1,1,1,1,1
1,0,1,1,0,0,1
0,0,1,0,1,1,1
0,0,1,1,1,1,1
0,1,1,1,1,1,1
1,1,1,1,1,1,1
1,0,1,1,1,1,1
1,0,1,0,1,1,1
0,0,1,0,1,1,1
